"","file_word"
"1","stim/492813_blockNr_1_taskNr_3_trialNr_1_German_recording.wav"
"2","stim/492813_blockNr_1_taskNr_3_trialNr_10_German_recording.wav"
"3","stim/492813_blockNr_1_taskNr_3_trialNr_11_German_recording.wav"
"4","stim/492813_blockNr_1_taskNr_3_trialNr_12_German_recording.wav"
"5","stim/492813_blockNr_1_taskNr_3_trialNr_13_German_recording.wav"
"6","stim/492813_blockNr_1_taskNr_3_trialNr_14_German_recording.wav"
"7","stim/492813_blockNr_1_taskNr_3_trialNr_15_German_recording.wav"
"8","stim/492813_blockNr_1_taskNr_3_trialNr_16_German_recording.wav"
"9","stim/492813_blockNr_1_taskNr_3_trialNr_17_German_recording.wav"
"10","stim/492813_blockNr_1_taskNr_3_trialNr_18_German_recording.wav"
"11","stim/492813_blockNr_1_taskNr_3_trialNr_19_German_recording.wav"
"12","stim/492813_blockNr_1_taskNr_3_trialNr_2_German_recording.wav"
"13","stim/492813_blockNr_1_taskNr_3_trialNr_20_German_recording.wav"
"14","stim/492813_blockNr_1_taskNr_3_trialNr_21_German_recording.wav"
"15","stim/492813_blockNr_1_taskNr_3_trialNr_22_German_recording.wav"
"16","stim/492813_blockNr_1_taskNr_3_trialNr_23_German_recording.wav"
"17","stim/492813_blockNr_1_taskNr_3_trialNr_24_German_recording.wav"
"18","stim/492813_blockNr_1_taskNr_3_trialNr_3_German_recording.wav"
"19","stim/492813_blockNr_1_taskNr_3_trialNr_4_German_recording.wav"
"20","stim/492813_blockNr_1_taskNr_3_trialNr_5_German_recording.wav"
"21","stim/492813_blockNr_1_taskNr_3_trialNr_6_German_recording.wav"
"22","stim/492813_blockNr_1_taskNr_3_trialNr_7_German_recording.wav"
"23","stim/492813_blockNr_1_taskNr_3_trialNr_8_German_recording.wav"
"24","stim/492813_blockNr_1_taskNr_3_trialNr_9_German_recording.wav"
"25","stim/492813_blockNr_1_taskNr_4_trialNr_1_french_recording.wav"
"26","stim/492813_blockNr_1_taskNr_4_trialNr_10_french_recording.wav"
"27","stim/492813_blockNr_1_taskNr_4_trialNr_11_french_recording.wav"
"28","stim/492813_blockNr_1_taskNr_4_trialNr_12_french_recording.wav"
"29","stim/492813_blockNr_1_taskNr_4_trialNr_13_french_recording.wav"
"30","stim/492813_blockNr_1_taskNr_4_trialNr_14_french_recording.wav"
"31","stim/492813_blockNr_1_taskNr_4_trialNr_15_french_recording.wav"
"32","stim/492813_blockNr_1_taskNr_4_trialNr_16_french_recording.wav"
"33","stim/492813_blockNr_1_taskNr_4_trialNr_17_french_recording.wav"
"34","stim/492813_blockNr_1_taskNr_4_trialNr_18_french_recording.wav"
"35","stim/492813_blockNr_1_taskNr_4_trialNr_19_french_recording.wav"
"36","stim/492813_blockNr_1_taskNr_4_trialNr_2_french_recording.wav"
"37","stim/492813_blockNr_1_taskNr_4_trialNr_20_french_recording.wav"
"38","stim/492813_blockNr_1_taskNr_4_trialNr_21_french_recording.wav"
"39","stim/492813_blockNr_1_taskNr_4_trialNr_22_french_recording.wav"
"40","stim/492813_blockNr_1_taskNr_4_trialNr_23_french_recording.wav"
"41","stim/492813_blockNr_1_taskNr_4_trialNr_24_french_recording.wav"
"42","stim/492813_blockNr_1_taskNr_4_trialNr_3_french_recording.wav"
"43","stim/492813_blockNr_1_taskNr_4_trialNr_4_french_recording.wav"
"44","stim/492813_blockNr_1_taskNr_4_trialNr_5_french_recording.wav"
"45","stim/492813_blockNr_1_taskNr_4_trialNr_6_french_recording.wav"
"46","stim/492813_blockNr_1_taskNr_4_trialNr_7_french_recording.wav"
"47","stim/492813_blockNr_1_taskNr_4_trialNr_8_french_recording.wav"
"48","stim/492813_blockNr_1_taskNr_4_trialNr_9_french_recording.wav"
"49","stim/492814_blockNr_1_taskNr_3_trialNr_1_french_recording.wav"
"50","stim/492814_blockNr_1_taskNr_3_trialNr_10_french_recording.wav"
"51","stim/492814_blockNr_1_taskNr_3_trialNr_11_french_recording.wav"
"52","stim/492814_blockNr_1_taskNr_3_trialNr_12_french_recording.wav"
"53","stim/492814_blockNr_1_taskNr_3_trialNr_13_french_recording.wav"
"54","stim/492814_blockNr_1_taskNr_3_trialNr_14_french_recording.wav"
"55","stim/492814_blockNr_1_taskNr_3_trialNr_15_french_recording.wav"
"56","stim/492814_blockNr_1_taskNr_3_trialNr_16_french_recording.wav"
"57","stim/492814_blockNr_1_taskNr_3_trialNr_17_french_recording.wav"
"58","stim/492814_blockNr_1_taskNr_3_trialNr_18_french_recording.wav"
"59","stim/492814_blockNr_1_taskNr_3_trialNr_19_french_recording.wav"
"60","stim/492814_blockNr_1_taskNr_3_trialNr_2_french_recording.wav"
"61","stim/492814_blockNr_1_taskNr_3_trialNr_20_french_recording.wav"
"62","stim/492814_blockNr_1_taskNr_3_trialNr_21_french_recording.wav"
"63","stim/492814_blockNr_1_taskNr_3_trialNr_22_french_recording.wav"
"64","stim/492814_blockNr_1_taskNr_3_trialNr_23_french_recording.wav"
"65","stim/492814_blockNr_1_taskNr_3_trialNr_24_french_recording.wav"
"66","stim/492814_blockNr_1_taskNr_3_trialNr_3_french_recording.wav"
"67","stim/492814_blockNr_1_taskNr_3_trialNr_4_french_recording.wav"
"68","stim/492814_blockNr_1_taskNr_3_trialNr_5_french_recording.wav"
"69","stim/492814_blockNr_1_taskNr_3_trialNr_6_french_recording.wav"
"70","stim/492814_blockNr_1_taskNr_3_trialNr_7_french_recording.wav"
"71","stim/492814_blockNr_1_taskNr_3_trialNr_8_french_recording.wav"
"72","stim/492814_blockNr_1_taskNr_3_trialNr_9_french_recording.wav"
"73","stim/492814_blockNr_1_taskNr_4_trialNr_1_German_recording.wav"
"74","stim/492814_blockNr_1_taskNr_4_trialNr_10_German_recording.wav"
"75","stim/492814_blockNr_1_taskNr_4_trialNr_11_German_recording.wav"
"76","stim/492814_blockNr_1_taskNr_4_trialNr_12_German_recording.wav"
"77","stim/492814_blockNr_1_taskNr_4_trialNr_13_German_recording.wav"
"78","stim/492814_blockNr_1_taskNr_4_trialNr_14_German_recording.wav"
"79","stim/492814_blockNr_1_taskNr_4_trialNr_15_German_recording.wav"
"80","stim/492814_blockNr_1_taskNr_4_trialNr_16_German_recording.wav"
"81","stim/492814_blockNr_1_taskNr_4_trialNr_17_German_recording.wav"
"82","stim/492814_blockNr_1_taskNr_4_trialNr_18_German_recording.wav"
"83","stim/492814_blockNr_1_taskNr_4_trialNr_19_German_recording.wav"
"84","stim/492814_blockNr_1_taskNr_4_trialNr_2_German_recording.wav"
"85","stim/492814_blockNr_1_taskNr_4_trialNr_20_German_recording.wav"
"86","stim/492814_blockNr_1_taskNr_4_trialNr_21_German_recording.wav"
"87","stim/492814_blockNr_1_taskNr_4_trialNr_22_German_recording.wav"
"88","stim/492814_blockNr_1_taskNr_4_trialNr_23_German_recording.wav"
"89","stim/492814_blockNr_1_taskNr_4_trialNr_24_German_recording.wav"
"90","stim/492814_blockNr_1_taskNr_4_trialNr_3_German_recording.wav"
"91","stim/492814_blockNr_1_taskNr_4_trialNr_4_German_recording.wav"
"92","stim/492814_blockNr_1_taskNr_4_trialNr_5_German_recording.wav"
"93","stim/492814_blockNr_1_taskNr_4_trialNr_6_German_recording.wav"
"94","stim/492814_blockNr_1_taskNr_4_trialNr_7_German_recording.wav"
"95","stim/492814_blockNr_1_taskNr_4_trialNr_8_German_recording.wav"
"96","stim/492814_blockNr_1_taskNr_4_trialNr_9_German_recording.wav"
"97","stim/492817_blockNr_1_taskNr_3_trialNr_1_German_recording.wav"
"98","stim/492817_blockNr_1_taskNr_3_trialNr_10_German_recording.wav"
"99","stim/492817_blockNr_1_taskNr_3_trialNr_11_German_recording.wav"
"100","stim/492817_blockNr_1_taskNr_3_trialNr_12_German_recording.wav"
"101","stim/492817_blockNr_1_taskNr_3_trialNr_13_German_recording.wav"
"102","stim/492817_blockNr_1_taskNr_3_trialNr_14_German_recording.wav"
"103","stim/492817_blockNr_1_taskNr_3_trialNr_15_German_recording.wav"
"104","stim/492817_blockNr_1_taskNr_3_trialNr_16_German_recording.wav"
"105","stim/492817_blockNr_1_taskNr_3_trialNr_17_German_recording.wav"
"106","stim/492817_blockNr_1_taskNr_3_trialNr_18_German_recording.wav"
"107","stim/492817_blockNr_1_taskNr_3_trialNr_19_German_recording.wav"
"108","stim/492817_blockNr_1_taskNr_3_trialNr_2_German_recording.wav"
"109","stim/492817_blockNr_1_taskNr_3_trialNr_20_German_recording.wav"
"110","stim/492817_blockNr_1_taskNr_3_trialNr_21_German_recording.wav"
"111","stim/492817_blockNr_1_taskNr_3_trialNr_22_German_recording.wav"
"112","stim/492817_blockNr_1_taskNr_3_trialNr_23_German_recording.wav"
"113","stim/492817_blockNr_1_taskNr_3_trialNr_24_German_recording.wav"
"114","stim/492817_blockNr_1_taskNr_3_trialNr_3_German_recording.wav"
"115","stim/492817_blockNr_1_taskNr_3_trialNr_4_German_recording.wav"
"116","stim/492817_blockNr_1_taskNr_3_trialNr_5_German_recording.wav"
"117","stim/492817_blockNr_1_taskNr_3_trialNr_6_German_recording.wav"
"118","stim/492817_blockNr_1_taskNr_3_trialNr_7_German_recording.wav"
"119","stim/492817_blockNr_1_taskNr_3_trialNr_8_German_recording.wav"
"120","stim/492817_blockNr_1_taskNr_3_trialNr_9_German_recording.wav"
"121","stim/492817_blockNr_1_taskNr_4_trialNr_1_french_recording.wav"
"122","stim/492817_blockNr_1_taskNr_4_trialNr_10_french_recording.wav"
"123","stim/492817_blockNr_1_taskNr_4_trialNr_11_french_recording.wav"
"124","stim/492817_blockNr_1_taskNr_4_trialNr_12_french_recording.wav"
"125","stim/492817_blockNr_1_taskNr_4_trialNr_13_french_recording.wav"
"126","stim/492817_blockNr_1_taskNr_4_trialNr_14_french_recording.wav"
"127","stim/492817_blockNr_1_taskNr_4_trialNr_15_french_recording.wav"
"128","stim/492817_blockNr_1_taskNr_4_trialNr_16_french_recording.wav"
"129","stim/492817_blockNr_1_taskNr_4_trialNr_17_french_recording.wav"
"130","stim/492817_blockNr_1_taskNr_4_trialNr_18_french_recording.wav"
"131","stim/492817_blockNr_1_taskNr_4_trialNr_19_french_recording.wav"
"132","stim/492817_blockNr_1_taskNr_4_trialNr_2_french_recording.wav"
"133","stim/492817_blockNr_1_taskNr_4_trialNr_20_french_recording.wav"
"134","stim/492817_blockNr_1_taskNr_4_trialNr_21_french_recording.wav"
